protocol,heldout_group,model_name,site_id,site_name,site_family,region,date_period,test_date,observed_liquefaction,predicted_pf,status,selected_model
nested_family_cv_select_by_inner_brier,Duwamish,M2_groundwater_gradation,Duwamish_01,Duwamish-01,Duwamish,industrial_waterway,pre_event,1990-05-06,0,0.4310033408879197,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Elliott Ave,M2_groundwater_gradation,Elliott_Ave_01,Elliott Ave-01,Elliott Ave,north_seattle,pre_event,1997-08-13,0,0.2389936905444578,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Emerald Downs,M2_groundwater_gradation,Emerald_Downs_01,Emerald Downs-01,Emerald Downs,south_sound_or_green_river,pre_event,1992-09-14,0,0.17378972124766856,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Factoria,M2_groundwater_gradation,Factoria_01,Factoria-01,Factoria,eastside,pre_event,1979-02-08,0,0.02042977696675729,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Green River,M2_groundwater_gradation,Green_River_01,Green River-01,Green River,south_sound_or_green_river,pre_event,1978-11-01,0,0.20048988356672107,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Harbor Island,M2_groundwater_gradation,Harbor_Island_01,Harbor Island-01,Harbor Island,industrial_waterway,pre_event,1999-03-09,1,0.9215819116848701,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Harbor Island,M2_groundwater_gradation,Harbor_Island_02,Harbor Island-02,Harbor Island,industrial_waterway,pre_event,1997-07-19,1,0.9640181155892624,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Issaquah,M2_groundwater_gradation,Issaquah_01,Issaquah-01,Issaquah,eastside,pre_event,1992-10-13,0,0.1129385341530235,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,SODO,M2_groundwater_gradation,SODO_01,SODO-01,SODO,industrial_waterway,pre_event,1995-01-17,1,0.6318389714116152,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,SODO,M2_groundwater_gradation,SODO_02,SODO-02,SODO,industrial_waterway,pre_event,1992-02-24,1,0.8787556828166048,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,SODO,M2_groundwater_gradation,SODO_03,SODO-03,SODO,industrial_waterway,pre_event,1987-07-27,1,0.3925761235275525,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,SODO,M2_groundwater_gradation,SODO_04,SODO-04,SODO,industrial_waterway,post_event,2003-03-24,1,0.7254470916235367,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Smith Cove,M2_groundwater_gradation,Smith_Cove_01,Smith Cove-01,Smith Cove,north_seattle,pre_event,1997-11-14,0,0.23260753908366374,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,Smith Cove,M2_groundwater_gradation,Smith_Cove_02,Smith Cove-02,Smith Cove,north_seattle,pre_event,2000-02-11,0,0.02681835108693885,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,UW,M2_groundwater_gradation,UW_01,UW-01,UW,north_seattle,pre_event,1996-02-28,0,0.07146522637919961,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,UW,M2_groundwater_gradation,UW_02,UW-02,UW,north_seattle,pre_event,1996-02-29,0,0.11711422386946216,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,UW,M2_groundwater_gradation,UW_03,UW-03,UW,north_seattle,pre_event,1996-02-09,0,0.04497766860605697,ok,M2_groundwater_gradation
nested_family_cv_select_by_inner_brier,UW,M2_groundwater_gradation,UW_04,UW-04,UW,north_seattle,pre_event,1996-02-12,0,0.011770133207550026,ok,M2_groundwater_gradation
